Radius,X_Position,Y_Position,Z_Position,Volume,image_path,shape
16,80,54,48,4096,images_assorted/image_431_slicenumber.png,sphere
20,53,72,16,8000,images_assorted/image_432_slicenumber.png,cube
24,29,41,85,13824,images_assorted/image_433_slicenumber.png,sphere
25,59,53,43,15625,images_assorted/image_434_slicenumber.png,sphere
20,51,56,31,8000,images_assorted/image_435_slicenumber.png,sphere
9,15,17,79,729,images_assorted/image_436_slicenumber.png,sphere
15,63,54,78,3375,images_assorted/image_437_slicenumber.png,sphere
16,46,56,72,4096,images_assorted/image_438_slicenumber.png,cube
12,80,32,62,1728,images_assorted/image_439_slicenumber.png,cube
13,44,41,39,2197,images_assorted/image_440_slicenumber.png,sphere
22,32,29,15,10648,images_assorted/image_441_slicenumber.png,sphere
21,86,19,69,9261,images_assorted/image_442_slicenumber.png,sphere
16,20,49,31,4096,images_assorted/image_443_slicenumber.png,cube
22,39,21,70,10648,images_assorted/image_444_slicenumber.png,sphere
20,47,86,58,8000,images_assorted/image_445_slicenumber.png,sphere
23,63,29,41,12167,images_assorted/image_446_slicenumber.png,cube
27,61,61,47,19683,images_assorted/image_447_slicenumber.png,cube
12,56,61,52,1728,images_assorted/image_448_slicenumber.png,cube
13,53,29,42,2197,images_assorted/image_449_slicenumber.png,sphere
7,44,74,63,343,images_assorted/image_450_slicenumber.png,sphere
17,31,79,67,4913,images_assorted/image_451_slicenumber.png,cube
8,14,61,69,512,images_assorted/image_452_slicenumber.png,sphere
15,19,35,56,3375,images_assorted/image_453_slicenumber.png,cube
12,16,37,19,1728,images_assorted/image_454_slicenumber.png,cube
19,52,76,70,6859,images_assorted/image_455_slicenumber.png,sphere
11,19,28,38,1331,images_assorted/image_456_slicenumber.png,cube
8,30,41,44,512,images_assorted/image_457_slicenumber.png,sphere
8,40,62,28,512,images_assorted/image_458_slicenumber.png,cube
16,17,84,83,4096,images_assorted/image_459_slicenumber.png,sphere
19,50,49,34,6859,images_assorted/image_460_slicenumber.png,cube
11,83,51,19,1331,images_assorted/image_461_slicenumber.png,sphere
8,77,43,17,512,images_assorted/image_462_slicenumber.png,sphere
20,85,22,23,8000,images_assorted/image_463_slicenumber.png,cube
14,32,35,79,2744,images_assorted/image_464_slicenumber.png,sphere
17,46,58,46,4913,images_assorted/image_465_slicenumber.png,cube
23,78,33,28,12167,images_assorted/image_466_slicenumber.png,cube
15,17,19,23,3375,images_assorted/image_467_slicenumber.png,sphere
26,36,44,13,17576,images_assorted/image_468_slicenumber.png,sphere
17,73,66,66,4913,images_assorted/image_469_slicenumber.png,sphere
8,50,52,32,512,images_assorted/image_470_slicenumber.png,cube
16,48,51,52,4096,images_assorted/image_471_slicenumber.png,cube
15,33,27,43,3375,images_assorted/image_472_slicenumber.png,cube
15,29,64,45,3375,images_assorted/image_473_slicenumber.png,sphere
19,84,69,37,6859,images_assorted/image_474_slicenumber.png,sphere
24,51,29,61,13824,images_assorted/image_475_slicenumber.png,sphere
14,65,42,23,2744,images_assorted/image_476_slicenumber.png,sphere
8,85,72,42,512,images_assorted/image_477_slicenumber.png,cube
8,66,27,59,512,images_assorted/image_478_slicenumber.png,sphere
19,83,19,54,6859,images_assorted/image_479_slicenumber.png,sphere
10,13,27,30,1000,images_assorted/image_480_slicenumber.png,cube
13,21,36,56,2197,images_assorted/image_481_slicenumber.png,sphere
18,87,49,62,5832,images_assorted/image_482_slicenumber.png,cube
26,71,82,43,17576,images_assorted/image_483_slicenumber.png,sphere
18,67,63,46,5832,images_assorted/image_484_slicenumber.png,sphere
21,46,55,33,9261,images_assorted/image_485_slicenumber.png,cube
12,53,26,68,1728,images_assorted/image_486_slicenumber.png,sphere
20,31,71,86,8000,images_assorted/image_487_slicenumber.png,sphere
14,43,26,72,2744,images_assorted/image_488_slicenumber.png,cube
11,62,54,66,1331,images_assorted/image_489_slicenumber.png,sphere
12,45,85,34,1728,images_assorted/image_490_slicenumber.png,sphere
9,25,17,57,729,images_assorted/image_491_slicenumber.png,sphere
17,79,70,56,4913,images_assorted/image_492_slicenumber.png,sphere
17,58,16,46,4913,images_assorted/image_493_slicenumber.png,sphere
23,39,23,25,12167,images_assorted/image_494_slicenumber.png,sphere
8,52,77,19,512,images_assorted/image_495_slicenumber.png,sphere
17,29,49,69,4913,images_assorted/image_496_slicenumber.png,cube
14,83,57,15,2744,images_assorted/image_497_slicenumber.png,sphere
9,38,38,77,729,images_assorted/image_498_slicenumber.png,sphere
12,52,46,31,1728,images_assorted/image_499_slicenumber.png,sphere
21,24,73,79,9261,images_assorted/image_500_slicenumber.png,sphere
